my $declaration_db = {
                                                                       'oldsym' => undef
                                                                     },
                                                                     {
                                                                       'direction' => '<-?',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'ctx',
                                                                       'type' => 'BN_CTX *?',
                                                                       'oldsym' => undef
                                                                     }
                                                                   ],
                                                       'objfile' => './crypto/ec/ec_lib.[o|c]',
                                                       'kind' => 1,
                                                       'symcomment' => '(renames EC_GROUP_get_curve_GFp)',
                                                       'sym' => 'FIPS_ec_group_get_curve_gfp',
                                                       'type' => 'int ?',
                                                       'oldsym' => 'EC_GROUP_get_curve_GFp'
                                                     },
                    'FIPS_bn_rand_range' => {
                                              'params' => [
                                                            {
                                                              'direction' => '<-? <->?',
                                                              'objfile' => undef,
                                                              'kind' => 0,
                                                              'sym' => 'rnd',
                                                              'type' => 'BIGNUM *?',
                                                              'oldsym' => undef
                                                            },
                                                            {
                                                              'direction' => '->',
                                                              'objfile' => undef,
                                                              'kind' => 0,
                                                              'sym' => 'range',
                                                              'type' => 'const BIGNUM *?',
                                                              'oldsym' => undef
                                                            }
                                                          ],
                                              'objfile' => './crypto/bn/bn_rand.[o|c]',
                                              'kind' => 1,
                                              'symcomment' => '(renames BN_rand_range)',
                                              'sym' => 'FIPS_bn_rand_range',
                                              'type' => 'int ?',
                                              'oldsym' => 'BN_rand_range'
                                            },
                    'FIPS_dsa_generate_parameters_ex' => {
                                                           'params' => [
                                                                         {
                                                                           'direction' => '<-? <->?',
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'dsa',
                                                                           'type' => 'DSA *?',
                                                                           'oldsym' => undef
                                                                         },
                                                                         {
                                                                           'direction' => '->',
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'bits',
                                                                           'type' => 'int ?',
                                                                           'oldsym' => undef
                                                                         },
                                                                         {
                                                                           'direction' => '->',
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'seed',
                                                                           'type' => 'const unsigned char *?',
                                                                           'oldsym' => undef
                                                                         },
                                                                         {
                                                                           'direction' => '->',
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'seed_len',
                                                                           'type' => 'int ?',
                                                                           'oldsym' => undef
                                                                         },
                                                                         {
                                                                           'direction' => '<-?',
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'counter_ret',
                                                                           'type' => 'int *?',
                                                                           'oldsym' => undef
                                                                         },
                                                                         {
                                                                           'direction' => '<-? <->?',
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'h_ret',
                                                                           'type' => 'unsigned long *?',
                                                                           'oldsym' => undef
                                                                         },
                                                                         {
                                                                           'direction' => '<-? <->?',
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'cb',
                                                                           'type' => 'BN_GENCB *?',
                                                                           'oldsym' => undef
                                                                         }
                                                                       ],
                                                           'objfile' => './crypto/dsa/dsa_gen.[o|c]',
                                                           'kind' => 1,
                                                           'symcomment' => '(renames DSA_generate_parameters_ex)',
                                                           'sym' => 'FIPS_dsa_generate_parameters_ex',
                                                           'type' => 'int ?',
                                                           'oldsym' => 'DSA_generate_parameters_ex'
                                                         },
                    'FIPS_rand_get_method' => {
                                                'params' => [],
                                                'objfile' => './fips/rand/fips_rand_lib.[o|c]',
                                                'kind' => 1,
                                                'symcomment' => undef,
                                                'sym' => 'FIPS_rand_get_method',
                                                'type' => 'const RAND_METHOD *?',
                                                'oldsym' => 'FIPS_rand_get_method'
                                              },
                    'FIPS_rsa_x931_generate_key_ex' => {
                                                         'params' => [
                                                                       {
                                                                         'direction' => '<-? <->?',
                                                                         'objfile' => undef,
                                                                         'kind' => 0,
                                                                         'sym' => 'rsa',
                                                                         'type' => 'RSA *?',
                                                                         'oldsym' => undef
                                                                       },
                                                                       {
                                                                         'direction' => '->',
                                                                         'objfile' => undef,
                                                                         'kind' => 0,
                                                                         'sym' => 'bits',
                                                                         'type' => 'int ?',
                                                                         'oldsym' => undef
                                                                       },
                                                                       {
                                                                         'direction' => '->',
                                                                         'objfile' => undef,
                                                                         'kind' => 0,
                                                                         'sym' => 'e',
                                                                         'type' => 'const BIGNUM *?',
                                                                         'oldsym' => undef
                                                                       },
                                                                       {
                                                                         'direction' => '<-? <->?',
                                                                         'objfile' => undef,
                                                                         'kind' => 0,
                                                                         'sym' => 'cb',
                                                                         'type' => 'BN_GENCB *?',
                                                                         'oldsym' => undef
                                                                       }
                                                                     ],
                                                         'objfile' => './crypto/rsa/rsa_x931g.[o|c]',
                                                         'kind' => 1,
                                                         'symcomment' => '(renames RSA_X931_generate_key_ex)',
                                                         'sym' => 'FIPS_rsa_x931_generate_key_ex',
                                                         'type' => 'int ?',
                                                         'oldsym' => 'RSA_X931_generate_key_ex'
                                                       },
                    'FIPS_ec_key_set_asn1_flag' => {
                                                     'params' => [
                                                                   {
                                                                     'direction' => '<-? <->?',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'eckey',
                                                                     'type' => 'EC_KEY *?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '->',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'asn1_flag',
                                                                     'type' => 'int ?',
                                                                     'oldsym' => undef
                                                                   }
                                                                 ],
                                                     'objfile' => './crypto/ec/ec_key.[o|c]',
                                                     'kind' => 1,
                                                     'symcomment' => '(renames EC_KEY_set_asn1_flag)',
                                                     'sym' => 'FIPS_ec_key_set_asn1_flag',
                                                     'type' => 'void ?',
                                                     'oldsym' => 'EC_KEY_set_asn1_flag'
                                                   },
                    'FIPS_ec_key_free' => {
                                            'params' => [
                                                          {
                                                            'direction' => '<-? <->?',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'key',
                                                            'type' => 'EC_KEY *?',
                                                            'oldsym' => undef
                                                          }
                                                        ],
                                            'objfile' => './crypto/ec/ec_key.[o|c]',
                                            'kind' => 1,
                                            'symcomment' => '(renames EC_KEY_free)',
                                            'sym' => 'FIPS_ec_key_free',
                                            'type' => 'void ?',
                                            'oldsym' => 'EC_KEY_free'
                                          },
                    'FIPS_put_error' => {
                                          'params' => [
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'lib',
                                                          'type' => 'int ?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'func',
                                                          'type' => 'int ?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'reason',
                                                          'type' => 'int ?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'file',
                                                          'type' => 'const char *?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'line',
                                                          'type' => 'int ?',
                                                          'oldsym' => undef
                                                        }
                                                      ],
                                          'objfile' => './fips/utl/fips_err.[o|c]',
                                          'kind' => 1,
                                          'symcomment' => '(reimplements ERR_put_error)',
                                          'sym' => 'FIPS_put_error',
                                          'type' => 'void ?',
                                          'oldsym' => 'ERR_put_error'
                                        },
                    'FIPS_get_timevec' => {
                                            'params' => [
                                                          {
                                                            'direction' => '<-?',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'buf',
                                                            'type' => 'unsigned char *?',
                                                            'oldsym' => undef
                                                          },
                                                          {
                                                            'direction' => '<-? <->?',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'pctr',
                                                            'type' => 'unsigned long *?',
                                                            'oldsym' => undef
                                                          }
                                                        ],
                                            'objfile' => './fips/rand/fips_rand.[o|c]',
                                            'kind' => 1,
                                            'symcomment' => undef,
                                            'sym' => 'FIPS_get_timevec',
                                            'type' => 'void ?',
                                            'oldsym' => 'FIPS_get_timevec'
                                          },
                    'FIPS_dsa_verify_ctx' => {
                                               'params' => [
                                                             {
                                                               'direction' => '<-? <->?',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 'dsa',
                                                               'type' => 'DSA *?',
                                                               'oldsym' => undef
                                                             },
                                                             {
                                                               'direction' => '<-?',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 'ctx',
                                                               'type' => 'EVP_MD_CTX *?',
                                                               'oldsym' => undef
                                                             },
                                                             {
                                                               'direction' => '<-? <->?',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 's',
                                                               'type' => 'DSA_SIG *?',
                                                               'oldsym' => undef
                                                             }
                                                           ],
                                               'objfile' => './fips/dsa/fips_dsa_sign.[o|c]',
                                               'kind' => 1,
                                               'symcomment' => undef,
                                               'sym' => 'FIPS_dsa_verify_ctx',
                                               'type' => 'int ?',
                                               'oldsym' => 'FIPS_dsa_verify_ctx'
                                             },
                    'FIPS_cmac_update' => {
                                            'params' => [
                                                          {
                                                            'direction' => '<-?',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'ctx',
                                                            'type' => 'CMAC_CTX *?',
                                                            'oldsym' => undef
                                                          },
                                                          {
                                                            'direction' => '->',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'data',
                                                            'type' => 'const void *?',
                                                            'oldsym' => undef
                                                          },
                                                          {
                                                            'direction' => '->',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'dlen',
                                                            'type' => 'size_t ?',
                                                            'oldsym' => undef
                                                          }
                                                        ],
                                            'objfile' => './crypto/cmac/cmac.[o|c]',
                                            'kind' => 1,
                                            'symcomment' => '(renames CMAC_Update)',
                                            'sym' => 'FIPS_cmac_update',
                                            'type' => 'int ?',
                                            'oldsym' => 'CMAC_Update'
                                          },
                    'FIPS_ec_key_set_flags' => {
                                                 'params' => [
                                                               {
                                                                 'direction' => '<-? <->?',
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'key',
                                                                 'type' => 'EC_KEY *?',
                                                                 'oldsym' => undef
                                                               },
                                                               {
                                                                 'direction' => '->',
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'flags',
                                                                 'type' => 'int ?',
                                                                 'oldsym' => undef
                                                               }
                                                             ],
                                                 'objfile' => './crypto/ec/ec_key.[o|c]',
                                                 'kind' => 1,
                                                 'symcomment' => '(renames EC_KEY_set_flags)',
                                                 'sym' => 'FIPS_ec_key_set_flags',
                                                 'type' => 'void ?',
                                                 'oldsym' => 'EC_KEY_set_flags'
                                               },
                    'FIPS_set_locking_callbacks' => {
                                                      'params' => [
                                                                    {
                                                                      'direction' => '->',
                                                                      'params' => undef,
                                                                      'objfile' => undef,
                                                                      'kind' => 0,
                                                                      'sym' => 'func',
                                                                      'type' => 'void (*?)(int mode, int type, const char *file,int line)'
                                                                    },
                                                                    {
                                                                      'direction' => '->',
                                                                      'params' => undef,
                                                                      'objfile' => undef,
                                                                      'kind' => 0,
                                                                      'sym' => 'add_cb',
                                                                      'type' => 'int (*?)(int *pointer, int amount, int type, const char *file, int line)'
                                                                    }
                                                                  ],
                                                      'objfile' => './fips/utl/fips_lck.[o|c]',
                                                      'kind' => 1,
                                                      'symcomment' => undef,
                                                      'sym' => 'FIPS_set_locking_callbacks',
                                                      'type' => 'void ?',
                                                      'oldsym' => 'FIPS_set_locking_callbacks'
                                                    },
                    'FIPS_crypto_threadid_get_callback' => {
                                                             'params' => [],
                                                             'objfile' => './crypto/thr_id.[o|c]',
                                                             'kind' => 1,
                                                             'symcomment' => '(renames CRYPTO_THREADID_get_callback)',
                                                             'sym' => 'FIPS_crypto_threadid_get_callback',
                                                             'type' => 'void (*?)(CRYPTO_THREADID *)',
                                                             'oldsym' => undef
                                                           },
                    'FIPS_ec_key_up_ref' => {
                                              'params' => [
                                                            {
                                                              'direction' => '<-? <->?',
                                                              'objfile' => undef,
                                                              'kind' => 0,
                                                              'sym' => 'key',
                                                              'type' => 'EC_KEY *?',
                                                              'oldsym' => undef
                                                            }
                                                          ],
                                              'objfile' => './crypto/ec/ec_key.[o|c]',
                                              'kind' => 1,
                                              'symcomment' => '(renames EC_KEY_up_ref)',
                                              'sym' => 'FIPS_ec_key_up_ref',
                                              'type' => 'int ?',
                                              'oldsym' => 'EC_KEY_up_ref'
                                            },
                    'FIPS_evp_sha1' => {
                                         'params' => [],
                                         'objfile' => './crypto/evp/m_sha1.[o|c]',
                                         'kind' => 1,
                                         'symcomment' => '(renames EVP_sha1)',
                                         'sym' => 'FIPS_evp_sha1',
                                         'type' => 'const EVP_MD *?',
                                         'oldsym' => 'EVP_sha1'
                                       },
                    'FIPS_hmac_ctx_copy' => {
                                              'params' => [
                                                            {
                                                              'direction' => '<-?',
                                                              'objfile' => undef,
                                                              'kind' => 0,
                                                              'sym' => 'dctx',
                                                              'type' => 'HMAC_CTX *?',
                                                              'oldsym' => undef
                                                            },
                                                            {
                                                              'direction' => '<-?',
                                                              'objfile' => undef,
                                                              'kind' => 0,
                                                              'sym' => 'sctx',
                                                              'type' => 'HMAC_CTX *?',
                                                              'oldsym' => undef
                                                            }
                                                          ],
                                              'objfile' => './crypto/hmac/hmac.[o|c]',
                                              'kind' => 1,
                                              'symcomment' => '(renames HMAC_CTX_copy)',
                                              'sym' => 'FIPS_hmac_ctx_copy',
                                              'type' => '__owur int ?',
                                              'oldsym' => 'HMAC_CTX_copy'
                                            },
                    'FIPS_rsa_free' => {
                                         'params' => [
                                                       {
                                                         'direction' => '<-? <->?',
                                                         'objfile' => undef,
                                                         'kind' => 0,
                                                         'sym' => 'r',
                                                         'type' => 'struct rsa_st *?',
                                                         'oldsym' => undef
                                                       }
                                                     ],
                                         'objfile' => './fips/rsa/fips_rsa_lib.[o|c]',
                                         'kind' => 1,
                                         'symcomment' => undef,
                                         'sym' => 'FIPS_rsa_free',
                                         'type' => 'void ?',
                                         'oldsym' => 'FIPS_rsa_free'
                                       },
                    'FIPS_ecdh_openssl' => {
                                             'params' => [],
                                             'objfile' => './crypto/ecdh/ech_ossl.[o|c]',
                                             'kind' => 1,
                                             'symcomment' => '(renames ECDH_OpenSSL)',
                                             'sym' => 'FIPS_ecdh_openssl',
                                             'type' => 'const ECDH_METHOD *?',
                                             'oldsym' => 'ECDH_OpenSSL'
                                           },
                    'FIPS_bn_get_word' => {
                                            'params' => [
                                                          {
                                                            'direction' => '->',
                                                            'objfile' => undef,
                                                            'kind' => 0,
                                                            'sym' => 'a',
                                                            'type' => 'const BIGNUM *?',
                                                            'oldsym' => undef
                                                          }
                                                        ],
                                            'objfile' => './crypto/bn/bn_lib.[o|c]',
                                            'kind' => 1,
                                            'symcomment' => '(renames BN_get_word)',
                                            'sym' => 'FIPS_bn_get_word',
                                            'type' => 'BN_ULONG ?',
                                            'oldsym' => 'BN_get_word'
                                          },
                    'FIPS_ec_point_get_affine_coordinates_gfp' => {
                                                                    'params' => [
                                                                                  {
                                                                                    'direction' => '->',
                                                                                    'objfile' => undef,
                                                                                    'kind' => 0,
                                                                                    'sym' => 'group',
                                                                                    'type' => 'const EC_GROUP *?',
                                                                                    'oldsym' => undef
                                                                                  },
                                                                                  {
                                                                                    'direction' => '->',
                                                                                    'objfile' => undef,
                                                                                    'kind' => 0,
                                                                                    'sym' => 'p',
                                                                                    'type' => 'const EC_POINT *?',
                                                                                    'oldsym' => undef
                                                                                  },
                                                                                  {
                                                                                    'direction' => '<-? <->?',
                                                                                    'objfile' => undef,
                                                                                    'kind' => 0,
                                                                                    'sym' => 'x',
                                                                                    'type' => 'BIGNUM *?',
                                                                                    'oldsym' => undef
                                                                                  },
                                                                                  {
                                                                                    'direction' => '<-? <->?',
                                                                                    'objfile' => undef,
                                                                                    'kind' => 0,
                                                                                    'sym' => 'y',
                                                                                    'type' => 'BIGNUM *?',
                                                                                    'oldsym' => undef
                                                                                  },
                                                                                  {
                                                                                    'direction' => '<-?',
                                                                                    'objfile' => undef,
                                                                                    'kind' => 0,
                                                                                    'sym' => 'ctx',
                                                                                    'type' => 'BN_CTX *?',
                                                                                    'oldsym' => undef
                                                                                  }
                                                                                ],
                                                                    'objfile' => './crypto/ec/ec_lib.[o|c]',
                                                                    'kind' => 1,
                                                                    'symcomment' => '(renames EC_POINT_get_affine_coordinates_GFp)',
                                                                    'sym' => 'FIPS_ec_point_get_affine_coordinates_gfp',
                                                                    'type' => 'int ?',
                                                                    'oldsym' => 'EC_POINT_get_affine_coordinates_GFp'
                                                                  },
                    'FIPS_crypto_thread_id' => {
                                                 'params' => [],
                                                 'objfile' => './crypto/thr_id.[o|c]',
                                                 'kind' => 1,
                                                 'symcomment' => '(renames CRYPTO_thread_id)',
                                                 'sym' => 'FIPS_crypto_thread_id',
                                                 'type' => 'unsigned long ?',
                                                 'oldsym' => 'CRYPTO_thread_id'
                                               },
                    'FIPS_ec_group_set_generator' => {
                                                       'params' => [
                                                                     {
                                                                       'direction' => '<-? <->?',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'group',
                                                                       'type' => 'EC_GROUP *?',
